code_competence,neobrain_competence_id,groupe_competence_id,referentiel_competence_id
COMP474,21967645,savoir_faire,opt_nc_2025
COMP151,21967322,savoir,opt_nc_2025
COMP560,21967731,savoir_faire,opt_nc_2025
COMP117,21967288,savoir,opt_nc_2025
COMP511,21967682,savoir_faire,opt_nc_2025
COMP600,21967771,manager,opt_nc_2025
COMP488,21967659,savoir_faire,opt_nc_2025
COMP579,21967750,savoir_etre,opt_nc_2025
COMP528,21967699,savoir_faire,opt_nc_2025
COMP612,22020765,savoir,opt_nc_2025
COMP503,21967674,savoir_faire,opt_nc_2025
COMP482,21967653,savoir_faire,opt_nc_2025
COMP238,21967409,savoir,opt_nc_2025
COMP99,21967270,savoir,opt_nc_2025
COMP532,21967703,savoir_faire,opt_nc_2025
COMP445,21967616,savoir,opt_nc_2025
COMP520,21967691,savoir_faire,opt_nc_2025
COMP512,21967683,savoir_faire,opt_nc_2025
COMP56,21967227,savoir,opt_nc_2025
COMP272,21967443,savoir,opt_nc_2025
COMP593,21967764,savoir_etre,opt_nc_2025
COMP72,21967243,savoir,opt_nc_2025
COMP423,21967594,savoir,opt_nc_2025
COMP257,21967428,savoir,opt_nc_2025
COMP239,21967410,savoir,opt_nc_2025
COMP8,21967179,savoir,opt_nc_2025
COMP283,21967454,savoir,opt_nc_2025
COMP97,21967268,savoir,opt_nc_2025
COMP464,21967635,savoir_faire,opt_nc_2025
COMP113,21967284,savoir,opt_nc_2025
COMP605,21967776,manager,opt_nc_2025
COMP54,21967225,savoir,opt_nc_2025
COMP16,21967187,savoir,opt_nc_2025
COMP438,21967609,savoir,opt_nc_2025
COMP294,21967465,savoir,opt_nc_2025
COMP85,21967256,savoir,opt_nc_2025
COMP147,21967318,savoir,opt_nc_2025
COMP451,21967622,savoir_faire,opt_nc_2025
COMP105,21967276,savoir,opt_nc_2025
COMP490,21967661,savoir_faire,opt_nc_2025
COMP26,21967197,savoir,opt_nc_2025
COMP554,21967725,savoir_faire,opt_nc_2025
COMP591,21967762,savoir_etre,opt_nc_2025
COMP576,21967747,savoir_etre,opt_nc_2025
COMP568,21967739,savoir_faire,opt_nc_2025
COMP513,21967684,savoir_faire,opt_nc_2025
COMP156,21967327,savoir,opt_nc_2025
COMP137,21967308,savoir,opt_nc_2025
COMP143,21967314,savoir,opt_nc_2025
COMP226,21967397,savoir,opt_nc_2025
COMP380,21967551,savoir,opt_nc_2025
COMP43,21967214,savoir,opt_nc_2025
COMP542,21967713,savoir_faire,opt_nc_2025
COMP74,21967245,savoir,opt_nc_2025
COMP491,21967662,savoir_faire,opt_nc_2025
COMP505,21967676,savoir_faire,opt_nc_2025
COMP515,21967686,savoir_faire,opt_nc_2025
COMP538,21967709,savoir_faire,opt_nc_2025
COMP395,21967566,savoir,opt_nc_2025
COMP129,21967300,savoir,opt_nc_2025
COMP603,21967774,manager,opt_nc_2025
COMP609,22020763,savoir,opt_nc_2025
COMP446,21967617,savoir,opt_nc_2025
COMP293,21967464,savoir,opt_nc_2025
COMP73,21967244,savoir,opt_nc_2025
COMP613,22020766,savoir,opt_nc_2025
COMP153,21967324,savoir,opt_nc_2025
COMP149,21967320,savoir,opt_nc_2025
COMP358,21967529,savoir,opt_nc_2025
COMP194,21967365,savoir,opt_nc_2025
COMP209,21967380,savoir,opt_nc_2025
COMP422,21967593,savoir,opt_nc_2025
COMP447,21967618,savoir,opt_nc_2025
COMP384,21967555,savoir,opt_nc_2025
COMP84,21967255,savoir,opt_nc_2025
COMP240,21967411,savoir,opt_nc_2025
COMP155,21967326,savoir,opt_nc_2025
COMP3,21967174,savoir,opt_nc_2025
COMP4,21967175,savoir,opt_nc_2025
COMP387,21967558,savoir,opt_nc_2025
COMP530,21967701,savoir_faire,opt_nc_2025
COMP366,21967537,savoir,opt_nc_2025
COMP53,21967224,savoir,opt_nc_2025
COMP332,21967503,savoir,opt_nc_2025
COMP615,22020768,savoir,opt_nc_2025
COMP567,21967738,savoir_faire,opt_nc_2025
COMP546,21967717,savoir_faire,opt_nc_2025
COMP291,21967462,savoir,opt_nc_2025
COMP230,21967401,savoir,opt_nc_2025
COMP355,21967526,savoir,opt_nc_2025
COMP321,21967492,savoir,opt_nc_2025
COMP89,21967260,savoir,opt_nc_2025
COMP549,21967720,savoir_faire,opt_nc_2025
COMP527,21967698,savoir_faire,opt_nc_2025
COMP208,21967379,savoir,opt_nc_2025
COMP377,21967548,savoir,opt_nc_2025
COMP186,21967357,savoir,opt_nc_2025
COMP585,21967756,savoir_etre,opt_nc_2025
COMP586,21967757,savoir_etre,opt_nc_2025
COMP80,21967251,savoir,opt_nc_2025
COMP573,21967744,savoir_faire,opt_nc_2025
COMP144,21967315,savoir,opt_nc_2025
COMP483,21967654,savoir_faire,opt_nc_2025
COMP583,21967754,savoir_etre,opt_nc_2025
COMP110,21967281,savoir,opt_nc_2025
COMP196,21967367,savoir,opt_nc_2025
COMP504,21967675,savoir_faire,opt_nc_2025
COMP421,21967592,savoir,opt_nc_2025
COMP510,21967681,savoir_faire,opt_nc_2025
COMP469,21967640,savoir_faire,opt_nc_2025
COMP570,21967741,savoir_faire,opt_nc_2025
COMP496,21967667,savoir_faire,opt_nc_2025
COMP20,21967191,savoir,opt_nc_2025
COMP516,21967687,savoir_faire,opt_nc_2025
COMP210,21967381,savoir,opt_nc_2025
COMP578,21967749,savoir_etre,opt_nc_2025
COMP83,21967254,savoir,opt_nc_2025
COMP459,21967630,savoir_faire,opt_nc_2025
COMP39,21967210,savoir,opt_nc_2025
COMP582,21967753,savoir_etre,opt_nc_2025
COMP550,21967721,savoir_faire,opt_nc_2025
COMP599,21967770,savoir_etre,opt_nc_2025
COMP360,21967531,savoir,opt_nc_2025
COMP555,21967726,savoir_faire,opt_nc_2025
COMP492,21967663,savoir_faire,opt_nc_2025
COMP602,21967773,manager,opt_nc_2025
COMP78,21967249,savoir,opt_nc_2025
COMP172,21967343,savoir,opt_nc_2025
COMP506,21967677,savoir_faire,opt_nc_2025
COMP386,21967557,savoir,opt_nc_2025
COMP60,21967231,savoir,opt_nc_2025
COMP571,21967742,savoir_faire,opt_nc_2025
COMP518,21967689,savoir_faire,opt_nc_2025
COMP88,21967259,savoir,opt_nc_2025
COMP313,21967484,savoir,opt_nc_2025
COMP572,21967743,savoir_faire,opt_nc_2025
